[
[1, 5, 4, 0.3221167325973511, 0, 0],      #  1
[2, 6, 1, 0.4, 0, 0],                     #  2  
[2, 1, 7, 0.48046758365631, 0, 0],        #  3
[2, 11, 7, 0.48046758365631, 0, 0],        #  4
[0, 6, 4, 0.38086163997650146, 0, 0],    #  5 
[2, 10, 1, -0.48, 0, 0],                   #  6
[0, 5, 1, 0.44418680667877, 0, 0],       #  7
[0, 6, 1, -0.480186806678772, 0, 0],       #  8
[0, 2, 8, 0.444186806678772, 0, 0],       #  9
[2, 10, 4, 0.6415030360221863, 0, 0],      #  10
[0, 8, 4, 0.4805951418876648, 0, 0],      #  11
[2, 1, 4, 0.38086163997650146, 0, 0],    #  12
[2, 2, 4, 0.38086163997650146, 0, 0],    #  13
    ]
